2026-08-30 11:57:20.227 [info] [AgentHost:renderer] Acquiring MessagePort to agent host...
2026-08-30 11:57:20.514 [info] [AgentHost:renderer] MessagePort acquired, creating client...
2026-08-30 11:57:20.572 [info] Started local extension host with pid 210784.
2026-08-30 11:57:28.105 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:28.106 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:28.106 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:28.106 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:28.106 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:28.107 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:28.107 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:28.107 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:28.107 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:28.108 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:28.108 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:28.108 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:28.109 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:28.109 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:28.109 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:28.109 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:28.110 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:42.139 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:42.142 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:42.142 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:42.142 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:42.143 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:42.143 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:42.243 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:42.244 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:42.244 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:42.245 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:42.245 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:42.246 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:43.218 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:43.264 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:43.293 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:43.294 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:43.294 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:43.294 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:54.787 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:54.867 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:54.867 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:54.867 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:57:54.868 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:54.868 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:54.868 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:54.869 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:54.869 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:54.869 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:54.870 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:54.870 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:54.870 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:54.871 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:54.871 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:54.871 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:54.872 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:54.872 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:54.872 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:57:54.873 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:57:54.873 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:57:54.873 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:57:54.874 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:57:54.874 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:58:00.894 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:58:00.894 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:58:00.895 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:58:00.895 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:58:00.896 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:58:00.896 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:58:00.903 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:58:00.904 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:58:00.904 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:58:00.905 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:58:00.905 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:58:00.906 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:58:00.906 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:58:00.906 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:58:00.907 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:58:00.907 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:58:00.907 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:58:00.908 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:58:00.908 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:58:00.908 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:58:00.909 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:58:00.909 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:58:00.910 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:58:00.910 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:58:00.910 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:58:00.911 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:58:00.911 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:58:00.912 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:58:00.912 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:58:00.912 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:58:00.913 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:58:00.913 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:58:00.913 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:58:00.914 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:58:00.914 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:58:00.914 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:58:07.474 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:58:07.587 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:58:07.588 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:58:07.589 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:58:07.589 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:58:07.589 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 11:58:07.727 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 11:58:07.728 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 11:58:07.728 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 11:58:07.728 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 11:58:07.729 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 11:58:07.729 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 12:00:16.984 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 12:00:16.986 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 12:00:16.987 [info] [AgentHost] No token resolved for resource: https://api.github.com
2026-08-30 12:00:16.989 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 12:00:16.990 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 12:00:16.990 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 12:00:16.990 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 12:00:16.991 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 12:00:16.991 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 12:00:16.992 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 12:00:16.993 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 12:00:16.993 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 12:00:16.995 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 12:00:16.996 [info] [AgentHost] No token resolved for resource: https://api.github.com/repos
2026-08-30 12:00:16.997 [info] [AgentHost] No token resolved for resource: https://forge.local/account/grok
2026-08-30 12:00:16.999 [info] [AgentHost] No token resolved for resource: https://forge.local/account/deepseek
2026-08-30 12:00:17.001 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-deepseek
2026-08-30 12:00:17.002 [info] [AgentHost] No token resolved for resource: https://forge.local/codex/model-provider/forge-official-grok
2026-08-30 12:00:17.941 [info] ChatService#cancelCurrentRequestForSession: No pending request was found for session agent-host-codex:/untitled-a18fac22-b263-457e-a320-909c21e2ea8a. requestInProgress=false, pendingRequests=0
2026-08-30 12:00:19.987 [warning] Attempted to report in-progress status for unknown chat session type 'copilot-cloud-agent'
2026-08-30 12:00:19.987 [warning] Attempted to report in-progress status for unknown chat session type 'copilotcli'
